#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2008176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24836, tid=5644
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\civil\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i5-12450HX, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 29 00:51:00 2026 Hora Padrão da Bahia elapsed time: 2235.598704 seconds (0d 0h 37m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f2439e2c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5644, stack(0x000000e27f100000,0x000000e27f200000) (1024K)]


Current CompileTask:
C2:2235598 279385 %     4       com.android.tools.r8.internal.re0::b @ 454 (3610 bytes)

Stack: [0x000000e27f100000,0x000000e27f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028f3b9ecd80, length=219, elements={
0x0000028f0a2111e0, 0x0000028f24353500, 0x0000028f243574c0, 0x0000028f2436a7f0,
0x0000028f243859d0, 0x0000028f24386040, 0x0000028f24386aa0, 0x0000028f2438d520,
0x0000028f2439e2c0, 0x0000028f243a4270, 0x0000028f247ea100, 0x0000028f298c3e10,
0x0000028f2a186960, 0x0000028f2a1ebe30, 0x0000028f2a354850, 0x0000028f2a355570,
0x0000028f2a357640, 0x0000028f2a8859c0, 0x0000028f2a885330, 0x0000028f2a883260,
0x0000028f2a884ca0, 0x0000028f2a886d70, 0x0000028f2a886050, 0x0000028f2a887400,
0x0000028f2a883f80, 0x0000028f2a88a880, 0x0000028f2a889b60, 0x0000028f2a88a1f0,
0x0000028f2a8887b0, 0x0000028f2a888e40, 0x0000028f2a887a90, 0x0000028f2a8894d0,
0x0000028f2c0d22a0, 0x0000028f46691d90, 0x0000028f46690350, 0x0000028f46692420,
0x0000028f466909e0, 0x0000028f5274d830, 0x0000028f2c7d1ed0, 0x0000028f2c7d4630,
0x0000028f4180ac60, 0x0000028f4180c6a0, 0x0000028f5225f610, 0x0000028f5225e8f0,
0x0000028f43f945a0, 0x0000028f42d4da70, 0x0000028f49e15dd0, 0x0000028f45b2ce00,
0x0000028f43f8aeb0, 0x0000028f43f8a190, 0x0000028f455b5dd0, 0x0000028f455b6460,
0x0000028f4ab00720, 0x0000028f5225ade0, 0x0000028f5225a750, 0x0000028f46691070,
0x0000028f49e16af0, 0x0000028f49e16460, 0x0000028f43590100, 0x0000028f3b546de0,
0x0000028f43f8b540, 0x0000028f42aca480, 0x0000028f42ac9760, 0x0000028f45b357d0,
0x0000028f49e17180, 0x0000028f49e15740, 0x0000028f42ac9df0, 0x0000028f5225b470,
0x0000028f5225bb00, 0x0000028f45b2e840, 0x0000028f45b2d490, 0x0000028f45b2b3c0,
0x0000028f49e14a20, 0x0000028f49e150b0, 0x0000028f49e19250, 0x0000028f4aafe650,
0x0000028f4aaff370, 0x0000028f4aafd2a0, 0x0000028f4aafece0, 0x0000028f4ab00db0,
0x0000028f4aafd930, 0x0000028f4ab00090, 0x0000028f48a23060, 0x0000028f48a264e0,
0x0000028f48a24aa0, 0x0000028f5225c820, 0x0000028f5225c190, 0x0000028f5225ceb0,
0x0000028f5225d540, 0x0000028f5225a0c0, 0x0000028f45b30280, 0x0000028f45b2db20,
0x0000028f4c3d1ab0, 0x0000028f4c3d0d90, 0x0000028f43f8c260, 0x0000028f43f8a820,
0x0000028f43f8f050, 0x0000028f4ab01440, 0x0000028f4aafdfc0, 0x0000028f4ab03510,
0x0000028f4ab048c0, 0x0000028f43591b40, 0x0000028f43593c10, 0x0000028f5225dbd0,
0x0000028f522616e0, 0x0000028f5225e260, 0x0000028f5225fca0, 0x0000028f42d4ee20,
0x0000028f42d4c030, 0x0000028f42d4b9a0, 0x0000028f42d4e790, 0x0000028f42d4e100,
0x0000028f42d4f4b0, 0x0000028f42d4cd50, 0x0000028f42d4fb40, 0x0000028f42d4c6c0,
0x0000028f42d501d0, 0x0000028f42d50860, 0x0000028f42d4d3e0, 0x0000028f42d52fc0,
0x0000028f42d50ef0, 0x0000028f42d51580, 0x0000028f45b30910, 0x0000028f45b2f560,
0x0000028f45b2fbf0, 0x0000028f45b30fa0, 0x0000028f3ba70370, 0x0000028f43590790,
0x0000028f43595ce0, 0x0000028f435942a0, 0x0000028f43594930, 0x0000028f43594fc0,
0x0000028f43596370, 0x0000028f43595650, 0x0000028f43596a00, 0x0000028f48f566e0,
0x0000028f48f56d70, 0x0000028f48f57a90, 0x0000028f48f54ca0, 0x0000028f4961f020,
0x0000028f49622b30, 0x0000028f45b31630, 0x0000028f45b329e0, 0x0000028f45b35140,
0x0000028f4c3d1420, 0x0000028f4c3d2140, 0x0000028f45984af0, 0x0000028f45984460,
